Fruit,Color,Shape,Size,Texture,Weight,Volume,Density,SweetnessFactor
Kiwi,Green,Round,Small,Smooth,276.92,72.4,0.91,8
Kiwi,Brown,Round,Medium,Fuzzy,197.97,93.7,0.911,2
Kiwi,Green,Oval,Large,Fuzzy,137.55,127,0.91,8
Kiwi,Brown,Round,Small,Smooth,227.05,77.1,0.911,3
Kiwi,Green,Oval,Medium,Fuzzy,170.42,105.1,0.911,7
Kiwi,Brown,Round,Large,Fuzzy,144.5,137.8,0.91,3
Kiwi,Green,Oval,Small,Fuzzy,226.27,88.5,0.91,7
Lemon,Yellow,Round,Small,Rough,112.18,110.1,0.91,2
Lemon,Light Yellow,Oblong,Medium,Bumpy,132.56,265.8,0.91,6
Lemon,Yellow,Oval,Large,Rough,158.61,165.7,0.91,3
Lemon,Green-Yellow,Round,Small,Bumpy,113.42,88.5,0.91,3
Lemon,Yellow,Oblong,Medium,Rough,151.3,143.6,0.91,9
Lemon,Light Yellow,Oval,Large,Bumpy,192.87,176.1,0.91,7
Lemon,Yellow,Round,Small,Rough,235.24,99.5,0.91,5
Lemon,Green-Yellow,Oblong,Medium,Bumpy,241.8,154.1,0.91,7
Lemon,Yellow,Oval,Large,Rough,255.7,187.3,0.91,9
Lemon,Light Yellow,Round,Small,Bumpy,236.05,184.6,0.91,1
