CGPA,GRE,TOEFL,Research,Projects,Internships,Admit
2.711945357302523,319,88,0,0,0,1
3.515692220928738,310,80,0,1,0,1
2.0287869772595117,313,81,0,0,1,1
2.2321452810138327,339,108,2,1,1,1
2.0920052840435055,303,112,0,2,0,1
2.08145760463794,324,89,0,2,1,1
3.7109211680220144,314,119,0,3,1,1
3.4073157187600476,327,100,0,1,1,1
2.9483476581746504,285,107,2,1,0,1
2.195668321302003,298,90,0,3,0,1
2.9832317502336645,309,113,2,3,0,1
2.946943541561131,286,87,1,1,1,1
2.3464037398200306,289,101,2,3,0,1
2.867703298475946,320,87,2,2,1,1
2.797009468794747,311,94,0,0,0,1
3.231700196104433,313,96,1,2,0,1
3.2701873017352874,307,102,1,3,1,1
2.090608019544089,339,103,1,1,0,1
2.7492252292529424,294,98,1,1,1,1
3.2517198314284728,309,84,2,2,0,1
3.006272517160175,316,111,1,1,0,1
3.7129796823766448,308,80,2,3,1,1
3.3173872632378902,301,102,2,2,1,1
2.3258688541628594,283,116,2,1,1,1
2.1411374948008595,299,87,1,0,0,1
3.2848385564126312,311,92,0,0,0,1
2.053022621083244,315,87,0,3,0,1
3.1715511625469266,329,102,1,1,1,1
3.880460482849915,283,80,0,3,1,1
3.150948355751758,306,103,0,2,1,1
2.776339852413044,296,114,2,0,0,1
3.2865764368847064,291,103,2,2,0,1
2.9165057809830333,301,96,1,1,1,1
3.09123357863187,296,84,1,3,0,1
3.8829296175530503,289,99,0,3,1,1
2.7722052756015483,333,100,2,3,0,1
3.9223811276478284,280,119,1,2,0,1
3.8107012839121275,301,110,1,0,1,1
2.391582269578593,305,115,1,2,0,1
2.138722601750331,335,90,1,2,0,1
2.2015560027548533,338,94,1,1,1,1
2.0364436513030997,297,98,1,1,1,1
2.188885921511857,329,86,0,1,0,1
3.366013546832714,293,107,2,0,1,1
2.1423772969204578,326,84,2,0,0,1
2.6379512605875224,308,84,1,1,1,1
3.6897506219389093,291,109,2,1,0,1
2.046543871471652,315,111,2,0,0,1
3.6289369651778713,338,87,2,3,1,1
2.5637095495468,314,89,1,0,0,1
2.2363296552433125,331,117,1,0,0,1
3.393474330728301,291,111,2,0,1,1
3.2578856935597678,286,107,2,1,1,1
3.7549440270541057,308,96,1,3,0,1
3.4701420876077718,290,110,0,0,1,1
3.6069618607696974,312,87,2,1,1,1
2.564069145142613,285,119,0,2,0,1
2.3548790875594454,326,104,2,2,0,1
3.5012295032817167,294,88,0,0,1,1
3.6136694785345282,311,81,0,2,1,1
3.9810102840013464,330,94,0,3,1,1
2.825235353822853,290,82,1,2,0,1
2.7440361715855666,337,115,0,2,0,1
3.5528259214839935,302,83,0,3,0,1
2.6816070805060357,305,93,0,0,0,1
3.8615146512071297,313,104,2,0,0,1
3.7168255036860236,325,89,0,3,0,1
2.8579880547500367,313,100,2,3,0,1
3.5017421355829947,308,115,0,3,1,1
3.5090857481693645,283,91,0,2,1,1
2.206247737671865,296,106,1,3,0,1
3.805105813359133,314,119,2,1,0,1
3.010504744895714,292,81,0,2,0,1
3.6529149322154835,320,92,2,0,1,1
2.6400992020612235,318,111,2,0,0,1
3.791046456992401,294,110,1,0,1,1
2.778403357468326,334,95,1,2,1,1
2.0216753029605967,308,111,1,1,1,1
3.8107639528385273,308,111,1,3,1,1
2.182573353572267,290,113,1,3,1,1
2.6386272751808297,331,90,1,0,0,1
3.90012393410161,311,89,1,0,0,1
3.901214293875112,281,94,1,2,1,1
3.1468757762465724,326,96,0,1,0,1
3.2636744243395985,293,119,2,3,1,1
2.8968910439566393,299,97,1,2,1,1
2.586421543396129,301,88,1,3,0,1
2.657329090739832,290,104,2,0,0,1
3.345036912154077,306,119,0,3,0,1
3.50474905887536,282,93,2,1,0,1
3.583158087451697,296,104,2,1,0,1
3.579236285589108,323,101,1,0,1,1
2.1824122060973807,335,109,2,1,0,1
2.988840609405163,307,99,2,1,0,1
2.1151175200332886,308,100,1,2,0,1
3.099057764647471,300,111,1,3,1,1
2.883061002746754,326,100,1,0,0,1
3.7754083655165998,295,114,1,0,1,1
2.701830025104157,316,111,2,0,0,1
2.234134032855212,338,109,2,0,0,1
2.2859833641056717,299,118,0,0,1,1
3.5230212634349445,285,91,0,1,0,1
3.236436126632522,298,97,2,2,0,1
2.2022453522455807,336,100,0,0,1,1
2.168213612229995,284,92,2,2,0,1
3.40193826291824,282,100,0,2,1,1
2.145526012728387,338,87,1,1,1,1
3.6437201185807124,280,119,0,0,1,1
3.4124844543129926,337,86,1,1,1,1
2.1626975612837995,339,102,1,0,1,1
2.169675428170384,317,111,1,1,0,1
3.973279157002351,294,90,1,2,0,1
2.7485415915122404,313,101,0,0,0,1
2.7412842941337816,314,101,2,3,1,1
3.625599134515005,328,104,1,2,1,1
3.894497154767717,304,101,0,3,1,1
3.972002127645742,303,107,1,2,1,1
3.5067563705178832,291,108,0,1,0,1
2.7525191710618317,297,92,0,0,0,1
2.1670014333973375,294,97,0,2,1,1
3.5542938318548734,323,81,2,1,1,1
3.11680849947161,295,108,0,0,0,1
2.848444018493953,306,100,0,0,1,1
3.812708770189472,287,94,2,2,1,1
2.2223949646123025,339,106,2,0,1,1
2.9852502085817183,325,110,0,2,0,1
2.0227072895348384,304,94,2,0,0,1
2.9373212839882523,296,102,1,3,1,1
2.1126065513636747,308,103,1,1,0,1
2.237635832536144,332,92,2,3,1,1
2.2350524935542095,287,101,2,2,1,1
3.298420604232127,294,116,0,3,0,1
3.4920897585308466,306,112,2,2,1,1
3.166737530194319,325,82,0,0,1,1
3.924345096949084,329,98,1,0,0,1
2.7497411590474083,331,102,2,2,1,1
2.5714241725637215,286,108,0,3,1,1
3.7371982563789206,282,109,0,0,1,1
2.447191677038905,308,118,1,1,0,1
3.9264450788812226,323,104,2,0,1,1
2.0243089493796327,332,116,1,1,0,1
3.939757653415278,303,87,0,3,1,1
2.0863198239011522,339,95,0,1,1,1
3.782286227396142,337,87,2,1,1,1
3.0554022181726,282,80,0,1,1,1
3.985929592238601,299,84,2,1,0,1
2.1475931294707977,325,82,1,0,0,1
3.1077085688026416,294,80,2,1,1,1
3.938605071238198,304,83,2,0,1,1
3.0461956883402976,309,119,0,1,1,1
3.258797276270525,293,114,0,2,1,1
3.3914973779692343,286,111,2,3,1,1
2.9090821295355465,296,113,0,1,1,1
3.255116160168127,323,104,0,2,1,1
3.1686286238462005,299,89,0,1,1,1
3.802316020981978,315,100,2,1,0,1
2.090892760682916,288,118,0,1,0,1
2.5619263791844604,317,106,2,2,0,1
3.9008229681531175,327,106,0,3,1,1
3.7805275677818324,336,81,1,2,1,1
2.911313505571426,339,92,0,3,1,1
3.2402651956030732,301,88,0,1,0,1
2.554762365962265,333,115,2,0,1,1
2.3762423194475226,332,101,2,1,0,1
2.9273968098799643,332,105,0,3,1,1
2.7067044560521056,281,91,1,2,0,1
3.167312223701744,303,96,0,1,0,1
2.1554692739299695,287,93,0,2,0,1
3.948789615332333,290,93,1,2,1,1
3.9724214889592058,292,113,2,2,0,1
3.3963234280394903,296,99,0,1,1,1
3.072192732688241,287,90,2,2,1,1
2.6190552325726557,300,95,2,2,1,1
3.6275900394138976,297,110,1,1,1,1
3.3694623451077588,309,85,1,2,1,1
2.3252338786897826,297,98,2,1,0,1
3.821854368987685,325,116,0,3,1,1
3.645074485846338,326,83,2,3,1,1
3.899599826583848,310,83,0,3,1,1
3.45143901677672,317,99,0,2,1,1
3.2268303918715797,311,89,1,0,1,1
2.8364860725812377,290,103,0,0,0,1
3.8654569667080265,324,114,0,2,0,1
3.732127779000817,304,105,2,0,1,1
2.090437340212379,312,116,1,1,0,1
2.0527339489945042,339,117,0,0,0,1
2.752926733756099,317,100,0,2,1,1
3.621106661563666,320,119,1,2,0,1
3.974552258629889,287,118,2,1,1,1
2.3008337822070564,290,100,1,3,0,1
3.1882614307042703,301,89,1,2,0,1
2.7617817132620432,330,117,0,1,0,1
3.9398287956292064,303,83,0,0,1,1
3.6842378462714174,320,99,2,0,0,1
3.6766574094222757,296,96,0,1,0,1
2.9373863195899403,291,86,0,1,1,1
2.8296390046753306,336,83,1,2,1,1
2.5468141438614125,325,108,0,0,0,1
2.1127509933018542,311,93,2,1,1,1
3.7294447525101067,294,82,1,0,0,1
3.6258020182601554,295,103,2,1,0,1
3.999435346572261,333,116,1,0,1,1
3.9932736741478108,301,95,0,3,1,1
3.110863411205255,307,83,1,2,1,1
3.537974830361021,299,103,1,0,0,1
3.8895314597648563,312,113,0,3,1,1
3.6992947813548227,289,109,0,0,0,1
2.494696203486395,319,97,2,0,1,1
2.9010882706201873,311,98,2,3,0,1
2.25831883030299,329,110,0,0,1,1
3.9081020545174447,339,98,0,0,0,1
3.21234926890176,312,98,0,2,1,1
2.4572856110069257,281,101,1,3,0,1
3.3434013688117137,312,103,1,3,1,1
3.2362564809157917,312,91,1,1,1,1
2.7163254360656808,320,109,0,0,0,1
2.227115184399258,292,117,2,2,1,1
3.3431463911855994,309,110,0,0,0,1
3.0406154018075866,312,115,1,0,0,1
3.5446367834712786,292,98,1,1,1,1
3.0403270022239868,331,115,0,0,0,1
3.7043630006370805,305,109,0,2,1,1
3.1038136775489713,301,112,1,2,1,1
3.1218759430707728,318,97,1,1,0,1
3.7533072053166903,281,107,1,0,1,1
2.806965732424794,317,90,0,2,0,1
2.2680304569012817,318,112,1,0,0,1
2.057565352626678,305,96,1,0,1,1
3.5102745113472382,325,85,2,0,1,1
3.2406191027069293,337,83,0,1,0,1
3.408159536198447,329,99,2,0,0,1
2.4259283230178212,294,106,2,2,1,1
2.2727429511735395,313,94,1,0,1,1
2.029089331335764,321,85,0,2,1,1
2.701175117613194,334,93,1,0,1,1
3.179835373709266,323,90,0,2,0,1
2.7844880901994644,328,118,2,2,1,1
2.874949844047458,319,88,0,0,0,1
3.808317388987497,290,105,1,0,0,1
2.696510934046601,282,95,1,2,1,1
3.027978978319622,338,84,1,3,0,1
3.567306025482286,285,89,0,1,1,1
2.7930855646425403,288,82,2,3,0,1
3.2441734004557468,285,92,2,3,1,1
3.72472741749349,288,109,0,0,0,1
3.8990412473152842,318,85,1,1,0,1
2.294146961858076,310,96,2,3,1,1
3.853175250322989,311,98,1,0,1,1
2.9842325861590764,320,114,0,3,0,1
2.5164887765979165,329,105,1,3,0,1
2.9182715124765224,291,84,2,0,1,1
3.960065150570954,287,108,2,0,0,1
2.9852361879857394,287,116,1,0,1,1
2.657503220575016,329,99,0,1,0,1
3.2668017086334515,307,100,1,3,1,1
2.4802912375563864,299,89,0,0,0,1
2.1517266562173276,326,84,1,2,1,1
2.2577594438212985,338,115,2,3,1,1
2.2560916779155447,286,85,0,2,0,1
2.303805387024589,290,105,0,1,1,1
2.2776543452988203,299,83,0,0,0,1
3.281749489606429,295,118,2,2,1,1
2.3637601687982897,283,118,1,1,1,1
2.6913345666477264,285,114,2,0,1,1
3.7935768198120234,337,80,0,2,0,1
2.9479232805257447,301,103,1,2,1,1
3.3351154770420544,305,115,2,1,0,1
2.3446397424032597,282,85,0,0,1,1
2.3845780376173416,320,110,0,0,0,1
2.0817372325329577,339,99,2,2,0,1
2.3378701261443293,321,103,2,2,0,1
2.5571806780639172,293,104,2,2,1,1
2.3540209685534936,290,115,0,0,0,1
2.177405067514111,297,100,2,1,1,1
2.2412717422012016,333,109,0,1,0,1
2.9215575360654515,291,103,2,0,0,1
2.412667436811585,302,109,0,3,0,1
2.728539722096151,291,101,0,1,0,1
3.006834541709714,292,107,1,2,1,1
3.3807896572587306,304,86,2,3,0,1
2.078624279682198,324,114,2,3,0,1
3.5988207978180853,330,107,0,1,1,1
3.2558007789818157,337,93,0,3,0,1
2.163518063897744,298,89,0,3,0,1
3.7471572482135542,334,95,1,1,0,1
3.8417448010636264,325,95,1,1,0,1
2.1221559197097273,315,110,0,3,1,1
2.5537552962944075,324,104,2,2,1,1
3.6124025595861227,287,92,2,0,0,1
3.4965193807673165,308,85,1,3,1,1
2.3690420387127546,334,88,1,3,1,1
2.4186986466734206,332,115,0,2,0,1
2.740944205582764,334,99,2,3,1,1
2.9690459703820427,311,97,0,3,0,1
3.236509543060592,330,100,1,0,1,1
2.7378272791395446,323,83,2,0,1,1
2.925069432266296,297,112,2,0,1,1
3.494941876267513,285,106,1,1,0,1
2.073366405781196,297,86,0,1,1,1
2.5048738886880413,298,85,0,0,0,1
3.426699171769105,301,94,2,0,0,1
3.7904136753743987,316,97,1,1,1,1
3.023354884231332,311,111,2,2,0,1
3.0642269705306315,335,90,1,3,1,1
2.214344022679552,320,99,0,3,0,1
2.8948247336469093,338,103,1,0,0,1
3.065234532910046,282,94,0,2,1,1
2.4849410072694593,307,86,1,1,1,1
2.5384864618987617,289,100,2,0,1,1
2.7545683262092453,330,105,0,2,1,1
2.0401423955554527,314,93,2,2,0,1
2.6441583311663566,308,116,2,2,0,1
2.422896013993089,333,100,0,1,0,1
2.654994704355829,294,97,0,1,1,1
2.2395242636385024,312,84,2,3,0,1
3.78105456147979,286,82,2,3,1,1
3.1871849071080973,291,102,2,2,0,1
3.358204638288979,328,105,2,2,1,1
3.578342477214677,309,116,0,1,0,1
2.9968843978581146,300,103,0,3,0,1
2.1738405761748476,310,98,2,2,1,1
3.074213083637096,337,104,1,3,0,1
3.173682236041758,303,100,1,3,1,1
3.49087894836866,299,91,0,2,0,1
2.863319092459359,316,112,2,1,0,1
2.2551606055911275,283,83,2,2,1,1
2.5675518115974487,307,86,0,2,1,1
2.72616459279727,323,101,1,3,0,1
3.2918344826632024,299,112,1,2,0,1
3.1415566093378238,339,96,1,1,0,1
2.7121934517956925,303,103,0,2,0,1
3.9730304975859596,329,113,1,1,0,1
3.211549638713774,328,107,0,1,0,1
2.474453583471989,330,118,0,3,1,1
2.2035649452408075,311,101,2,0,1,1
2.305718278368664,320,96,1,0,1,1
2.491915456769016,315,113,0,3,0,1
2.321362746519111,337,85,1,2,0,1
2.3731340481026115,332,85,1,3,0,1
2.570190337387694,313,113,2,1,1,1
2.3467471905895096,315,80,1,0,1,1
3.7935308492528503,281,89,2,3,0,1
2.1604674913232844,294,100,0,2,0,1
3.0490227791405093,313,84,1,3,1,1
2.8207936539793232,315,81,0,0,1,1
3.964757233817213,285,101,1,3,1,1
2.2240778043361047,318,81,0,3,0,1
